,used,exhausted,rounds,theor
2582,0,0,[],5
2228,0,0,[],1
876,0,0,[],1
454,0,0,[],2
1223,0,0,[],1
2114,0,0,[],4
2183,0,0,[],2
1925,0,0,[],3
622,0,0,[],1
2437,0,0,[],2
1764,0,0,[],2
408,0,0,[],1
195,0,0,[],2
338,0,0,[],3
1864,0,0,[],2
1479,0,0,[],6
558,0,0,[],1
1392,0,0,[],1
1345,0,0,[],2
0,0,0,[],2
1891,0,0,[],2
2440,0,0,[],7
1194,0,0,[],1
2213,0,0,[],1
1713,0,0,[],3
1257,0,0,[],2
1611,0,0,[],1
2520,0,0,[],1
1471,0,0,[],1
1044,0,0,[],1
1523,0,0,[],2
2031,0,0,[],2
1066,0,0,[],1
1591,0,0,[],1
2323,0,0,[],3
2359,0,0,[],1
2346,0,0,[],1
1923,0,0,[],1
741,0,0,[],1
1386,0,0,[],1
2711,0,0,[],1
597,0,0,[],1
2245,0,0,[],2
474,0,0,[],1
80,0,0,[],1
1168,0,0,[],3
2309,0,0,[],1
1371,0,0,[],4
160,0,0,[],7
706,0,0,[],1
2569,0,0,[],1
241,0,0,[],1
2672,0,0,[],1
912,0,0,[],5
1422,0,0,[],1
2161,0,0,[],4
1944,0,0,[],1
294,0,0,[],2
619,0,0,[],1
409,0,0,[],1
2723,0,0,[],2
1757,0,0,[],1
588,0,0,[],2
1552,0,0,[],1
1090,0,0,[],1
150,0,0,[],3
2754,0,0,[],1
2694,0,0,[],1
906,0,0,[],1
203,0,0,[],3
964,0,0,[],1
1163,0,0,[],3
2145,0,0,[],4
2434,0,0,[],3
2219,0,0,[],2
1429,0,0,[],1
2190,0,0,[],1
1725,0,0,[],5
158,0,0,[],1
2319,0,0,[],2
2061,0,0,[],1
1028,0,0,[],2
1367,0,0,[],1
1693,0,0,[],6
1663,0,0,[],1
633,0,0,[],2
668,0,0,[],2
1733,0,0,[],2
2370,0,0,[],1
808,0,0,[],1
1738,0,0,[],3
665,0,0,[],1
1998,0,0,[],1
1814,0,0,[],1
2006,0,0,[],2
2173,0,0,[],1
2726,0,0,[],2
375,0,0,[],1
2651,0,0,[],1
2191,0,0,[],3
877,0,0,[],1
217,0,0,[],2
62,0,0,[],1
295,0,0,[],1
1690,0,0,[],1
1211,0,0,[],2
1606,0,0,[],6
1765,0,0,[],2
378,0,0,[],1
834,0,0,[],8
892,0,0,[],1
2642,0,0,[],1
783,0,0,[],2
2149,0,0,[],3
1536,0,0,[],2
872,0,0,[],3
2629,0,0,[],3
2801,0,0,[],8
937,0,0,[],2
1984,0,0,[],1
47,0,0,[],2
2088,0,0,[],6
451,0,0,[],4
238,0,0,[],2
2193,0,0,[],2
318,0,0,[],2
2328,0,0,[],2
985,0,0,[],1
443,0,0,[],5
507,0,0,[],4
2511,0,0,[],2
1869,0,0,[],2
1261,0,0,[],1
945,0,0,[],2
135,0,0,[],3
2255,0,0,[],1
112,0,0,[],7
1576,0,0,[],1
313,0,0,[],4
1965,0,0,[],2
1101,0,0,[],1
2333,0,0,[],3
341,0,0,[],1
131,0,0,[],1
1077,0,0,[],1
1644,0,0,[],1
1842,0,0,[],3
1060,0,0,[],1
2122,0,0,[],1
1960,0,0,[],1
2206,0,0,[],2
1541,0,0,[],1
767,0,0,[],1
1016,0,0,[],1
427,0,0,[],1
480,0,0,[],2
2599,0,0,[],9
739,0,0,[],1
743,0,0,[],2
2687,0,0,[],2
2785,0,0,[],2
326,0,0,[],1
1034,0,0,[],2
758,0,0,[],2
1540,0,0,[],5
1107,0,0,[],1
2541,0,0,[],5
966,0,0,[],1
2295,0,0,[],1
247,0,0,[],5
1789,0,0,[],1
167,0,0,[],4
1760,0,0,[],1
281,0,0,[],3
2647,0,0,[],2
680,0,0,[],1
124,0,0,[],2
41,0,0,[],1
1122,0,0,[],1
2204,0,0,[],2
44,0,0,[],5
1398,0,0,[],1
1754,0,0,[],3
631,0,0,[],1
163,0,0,[],1
1408,0,0,[],6
1513,0,0,[],1
151,0,0,[],2
1822,0,0,[],3
869,0,0,[],3
596,0,0,[],2
867,0,0,[],1
2285,0,0,[],2
2636,0,0,[],1
2254,0,0,[],2
1473,0,0,[],5
928,0,0,[],2
593,0,0,[],1
2704,0,0,[],2
1317,0,0,[],1
713,0,0,[],1
1874,0,0,[],5
531,0,0,[],1
1943,0,0,[],1
1468,0,0,[],1
368,0,0,[],4
1551,0,0,[],2
285,0,0,[],2
2494,0,0,[],2
1802,0,0,[],2
918,0,0,[],2
1430,0,0,[],4
2104,0,0,[],1
179,0,0,[],3
1004,0,0,[],1
2625,0,0,[],1
1049,0,0,[],1
1683,0,0,[],1
2041,0,0,[],1
2329,0,0,[],1
545,0,0,[],3
649,0,0,[],2
1546,0,0,[],6
1333,0,0,[],2
568,0,0,[],1
142,0,0,[],1
1578,0,0,[],1
2798,0,0,[],4
2203,0,0,[],2
950,0,0,[],6
2248,0,0,[],3
